age,sex,bmi,children,smoker
19,female,27.9,0,yes
18,male,33.8,1,no
28,male,33.0,3,no
33,male,22.7,0,no
32,male,28.9,0,no
31,female,25.7,0,no
46,female,33.4,1,no
37,female,27.7,3,no
37,male,29.8,2,no
60,female,25.8,0,no
25,male,26.2,0,no
62,female,26.3,0,yes
23,male,34.4,0,no
56,female,39.8,0,no
27,male,42.1,0,yes
19,male,24.6,1,no
52,female,30.8,1,no
23,male,23.8,0,no
56,male,40.3,0,no
30,male,35.3,0,yes
60,female,36.0,0,no
30,female,32.4,1,no
18,male,34.1,0,no
34,female,31.9,1,yes
37,male,28.0,2,no
59,female,27.7,3,no
63,female,23.1,0,no
55,female,32.8,2,no
23,male,17.4,1,no
31,male,36.3,2,yes
22,male,35.6,0,yes
18,female,26.3,0,no
19,female,28.6,5,no
63,male,28.3,0,no
28,male,36.4,1,yes
19,male,20.4,0,no
62,female,33.0,3,no
26,male,20.8,0,no
35,male,36.7,1,yes
60,male,39.9,0,yes
24,female,26.6,0,no
31,female,36.6,2,no
41,male,21.8,1,no
37,female,30.8,2,no
38,male,37.1,1,no
55,male,37.3,0,no
18,female,38.7,2,no
28,female,34.8,0,no
60,female,24.5,0,no
36,male,35.2,1,yes
18,female,35.6,0,no
21,female,33.6,2,no
48,male,28.0,1,yes
36,male,34.4,0,yes
40,female,28.7,3,no
58,male,37.0,2,yes
58,female,31.8,2,no
18,male,31.7,2,yes
53,female,22.9,1,yes
34,female,37.3,2,no
43,male,27.4,3,no
25,male,33.7,4,no
64,male,24.7,1,no
28,female,25.9,1,no
20,female,22.4,0,yes
19,female,28.9,0,no
61,female,39.1,2,no
40,male,26.3,1,no
40,female,36.2,0,no
28,male,24.0,3,yes
27,female,24.8,0,yes
31,male,28.5,5,no
53,female,28.1,3,no
58,male,32.0,1,no
44,male,27.4,2,no
57,male,34.0,0,no
29,female,29.6,1,no
21,male,35.5,0,no
22,female,39.8,0,no
41,female,33.0,0,no
31,male,26.9,1,no
45,female,38.3,0,no
22,male,37.6,1,yes
48,female,41.2,4,no
37,female,34.8,2,yes
45,male,22.9,2,yes
57,female,31.2,0,yes
56,female,27.2,0,no
46,female,27.7,0,no
55,female,27.0,0,no
21,female,39.5,0,no
53,female,24.8,1,no
59,male,29.8,3,yes
35,male,34.8,2,no
64,female,31.3,2,yes
28,female,37.6,1,no
54,female,30.8,3,no
55,male,38.3,0,no
56,male,20.0,0,yes
38,male,19.3,0,yes
41,female,31.6,0,no
30,male,25.5,0,no
18,female,30.1,0,no
61,female,29.9,3,yes
34,female,27.5,1,no
20,male,28.0,1,yes
19,female,28.4,1,no
26,male,30.9,2,no
29,male,27.9,0,no
63,male,35.1,0,yes
54,male,33.6,1,no
55,female,29.7,2,no
37,male,30.8,0,no
21,female,35.7,0,no
52,male,32.2,3,no
60,male,28.6,0,no
58,male,49.1,0,no
29,female,27.9,1,yes
49,female,27.2,0,no
